CreateMeshBuilder,
AddVertex, -3.819403, -0.331976, 5.025,
AddVertex, -3.868875, 7.139858, 5.025,
AddVertex, -3.923447, -0.331976, 5.025,
AddVertex, -3.923492, 8.423431, 5.025,
AddVertex, -3.898786, 8.948772, 5.025,
AddVertex, -3.819505, 9.405550, 5.025,
AddVertex, -3.670724, 9.800566, 5.025,
AddVertex, -3.437517, 10.140619, 5.025,
AddVertex, -3.104960, 10.432512, 5.025,
AddVertex, -2.658129, 10.683044, 5.025,
AddVertex, -2.082097, 10.949017, 5.025,
AddVertex, -1.361941, 11.137231, 5.025,
AddVertex, 0.117265, 11.24487, 5.025,
AddVertex, -3.819403, -0.331976, 25,
AddVertex, -3.868875, 7.139858, 25,
AddVertex, -3.923447, -0.331976, 25,
AddVertex, -3.923492, 8.423431, 25,
AddVertex, -3.898786, 8.948772, 25,
AddVertex, -3.819505, 9.405550, 25,
AddVertex, -3.670724, 9.800566, 25,
AddVertex, -3.437517, 10.140619, 25,
AddVertex, -3.104960, 10.432512, 25,
AddVertex, -2.658129, 10.683044, 25,
AddVertex, -2.082097, 10.949017, 25,
AddVertex, -1.361941, 11.137231, 25,
AddVertex, 0.117265, 11.244487, 25,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,

CreateMeshBuilder,
AddVertex, 3.819403, -0.331976, 25,
AddVertex, 3.868875, 7.139858, 25,
AddVertex, 3.923447, -0.331976, 25,
AddVertex, 3.923492, 8.423431, 25,
AddVertex, 3.898786, 8.948772, 25,
AddVertex, 3.819505, 9.405550, 25,
AddVertex, 3.670724, 9.800566, 25,
AddVertex, 3.437517, 10.140619, 25,
AddVertex, 3.104960, 10.432512, 25,
AddVertex, 2.658129, 10.683044, 25,
AddVertex, 2.082097, 10.949017, 25,
AddVertex, 1.361941, 11.137231, 25,
AddVertex, -0.117265, 11.244487, 25,
AddVertex, 3.819403, -0.331976, 5.025,
AddVertex, 3.868875, 7.139858, 5.025,
AddVertex, 3.923447, -0.331976, 5.025,
AddVertex, 3.923492, 8.423431, 5.025,
AddVertex, 3.898786, 8.948772, 5.025,
AddVertex, 3.819505, 9.405550, 5.025,
AddVertex, 3.670724, 9.800566, 5.025,
AddVertex, 3.437517, 10.140619, 5.025,
AddVertex, 3.104960, 10.432512, 5.025,
AddVertex, 2.658129, 10.683044, 5.025,
AddVertex, 2.082097, 10.949017, 5.025,
AddVertex, 1.361941, 11.137231, 5.025,
AddVertex, -0.117265, 11.24487, 5.025,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,


;Via inferior
CreateMeshBuilder,
AddVertex, 2.1, -0.331976, 5.025,
AddVertex, 2.1, 3.2, 5.025,
AddVertex, 1.7, -0.331976, 5.025,
AddVertex, 1.7, 3.2, 5.025,
AddVertex, 2.1, 3.5316535, 5.025,
AddVertex, 1.6673350, 3.5316535, 5.025,
AddVertex, 2.1, 3.8505618, 5.025,
AddVertex, 1.5705952, 3.8505618, 5.025,
AddVertex, 2.1, 4.1444694, 5.025,
AddVertex, 1.4134983, 4.1444694, 5.025,
AddVertex, 2.1, 4.4020815, 5.025,
AddVertex, 1.2020815, 4.4020815, 5.025,
AddVertex, 2.1, 4.6134983, 5.025,
AddVertex, 0.9444694, 4.6134983, 5.025,
