CreateMeshBuilder,
AddVertex, -3.519403, -0.531976, -0.025,
AddVertex, -3.568875, 1.739858, -0.025,
AddVertex, -3.608547, 2.422727, -0.025,
AddVertex, -3.623492, 3.023431, -0.025,
AddVertex, -3.598786, 3.548772, -0.025,
AddVertex, -3.519505, 4.005550, -0.025,
AddVertex, -3.370724, 4.400566, -0.025,
AddVertex, -3.137517, 4.740619, -0.025,
AddVertex, -2.804960, 5.032512, -0.025,
AddVertex, -2.358129, 5.283044, -0.025,
AddVertex, -1.782097, 5.549017, -0.025,
AddVertex, -1.061941, 5.737231, -0.025,
AddVertex, 0.017265, 5.844487, -0.025,
AddVertex, -3.519403, -0.331976, 7.55,
AddVertex, -3.568875, 1.739858, 7.55,
AddVertex, -3.608547, 2.422727, 7.55,
AddVertex, -3.623492, 3.023431, 7.55,
AddVertex, -3.598786, 3.548772, 7.55,
AddVertex, -3.519505, 4.005550, 7.55,
AddVertex, -3.370724, 4.400566, 7.55,
AddVertex, -3.137517, 4.740619, 7.55,
AddVertex, -2.804960, 5.032512, 7.55,
AddVertex, -2.358129, 5.283044, 7.55,
AddVertex, -1.782097, 5.549017, 7.55,
AddVertex, -1.061941, 5.737231, 7.55,
AddVertex, 0.017265, 5.844487, 7.55,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,


CreateMeshBuilder,
AddVertex, 3.519403, -0.331976, 7.55,
AddVertex, 3.568875, 1.739858, 7.55,
AddVertex, 3.608547, 2.422727, 7.55,
AddVertex, 3.623492, 3.023431, 7.55,
AddVertex, 3.598786, 3.548772, 7.55,
AddVertex, 3.519505, 4.005550, 7.55,
AddVertex, 3.370724, 4.400566, 7.55,
AddVertex, 3.137517, 4.740619, 7.55,
AddVertex, 2.804960, 5.032512, 7.55,
AddVertex, 2.358129, 5.283044, 7.55,
AddVertex, 1.782097, 5.549017, 7.55,
AddVertex, 1.061941, 5.737231, 7.55,
AddVertex, -0.017265, 5.844487, 7.55,
AddVertex, 3.519403, -0.531976, -0.025,
