CreateMeshBuilder,
AddVertex, -3.819403, -0.331976, -0.025,
AddVertex, -3.868875, 2.339858, -0.025,
AddVertex, -3.923447, -0.331976, -0.025,
AddVertex, -3.923492, 3.623431, -0.025,
AddVertex, -3.898786, 4.148772, -0.025,
AddVertex, -3.819505, 4.605550, -0.025,
AddVertex, -3.670724, 5.000566, -0.025,
AddVertex, -3.437517, 5.340619, -0.025,
AddVertex, -3.104960, 5.632512, -0.025,
AddVertex, -2.658129, 5.883044, -0.025,
AddVertex, -2.082097, 6.149017, -0.025,
AddVertex, -1.361941, 6.337231, -0.025,
AddVertex, 0.017265, 6.44487, -0.025,
AddVertex, -3.819403, -0.331976, 13.5,
AddVertex, -3.868875, 2.339858, 13.5,
AddVertex, -3.923447, -0.331976, 13.5,
AddVertex, -3.923492, 3.623431, 13.5,
AddVertex, -3.898786, 4.148772, 13.5,
AddVertex, -3.819505, 4.605550, 13.5,
AddVertex, -3.670724, 5.000566, 13.5,
AddVertex, -3.437517, 5.340619, 13.5,
AddVertex, -3.104960, 5.632512, 13.5,
AddVertex, -2.658129, 5.883044, 13.5,
AddVertex, -2.082097, 6.149017, 13.5,
AddVertex, -1.361941, 6.337231, 13.5,
AddVertex, 0.017265, 6.444487, 13.5,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,

CreateMeshBuilder,
AddVertex, 3.819403, -0.331976, 13.5,
AddVertex, 3.868875, 2.339858, 13.5,
AddVertex, 3.923447, -0.331976, 13.5,
AddVertex, 3.923492, 3.623431, 13.5,
AddVertex, 3.898786, 4.148772, 13.5,
AddVertex, 3.819505, 4.605550, 13.5,
AddVertex, 3.670724, 5.000566, 13.5,
AddVertex, 3.437517, 5.340619, 13.5,
AddVertex, 3.104960, 5.632512, 13.5,
AddVertex, 2.658129, 5.883044, 13.5,
AddVertex, 2.082097, 6.149017, 13.5,
AddVertex, 1.361941, 6.337231, 13.5,
AddVertex, -0.017265, 6.444487, 13.5,
AddVertex, 3.819403, -0.331976, -0.025,
AddVertex, 3.868875, 2.339858, -0.025,
AddVertex, 3.923447, -0.331976, -0.025,
AddVertex, 3.923492, 3.623431, -0.025,
AddVertex, 3.898786, 4.148772, -0.025,
AddVertex, 3.819505, 4.605550, -0.025,
AddVertex, 3.670724, 5.000566, -0.025,
AddVertex, 3.437517, 5.340619, -0.025,
AddVertex, 3.104960, 5.632512, -0.025,
AddVertex, 2.658129, 5.883044, -0.025,
AddVertex, 2.082097, 6.149017, -0.025,
AddVertex, 1.361941, 6.337231, -0.025,
AddVertex, -0.017265, 6.44487, -0.025,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,



