CreateMeshBuilder,
AddVertex, -3.9, -0.3, -0.025,
AddVertex, -3.9, 4.6, -0.025,
AddVertex, -3.9, -0.3, 25,
AddVertex, -3.9, 4.6, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 7, 7, 7,

CreateMeshBuilder,
AddVertex, -3.819403, 4.6, 0,
AddVertex, -3.868875, 7.139858, 0,
AddVertex, -3.923447, 4.6, 0,
AddVertex, -3.923492, 8.423431, 0,
AddVertex, -3.898786, 8.948772, 0,
AddVertex, -3.819505, 9.405550, 0,
AddVertex, -3.670724, 9.800566, 0,
AddVertex, -3.437517, 10.140619, 0,
AddVertex, -3.104960, 10.432512, 0,
AddVertex, -2.658129, 10.683044, 0,
AddVertex, -2.082097, 10.949017, 0,
AddVertex, -1.361941, 11.137231, 0,
AddVertex, 0.117265, 11.24487, 0,
AddVertex, -5, 4.6, 0,
AddVertex, -5, 7.139858, 0,
AddVertex, -5, 4.6, 0,
AddVertex, -5, 8.423431, 0,
AddVertex, -5, 8.948772, 0,
AddVertex, -5, 9.405550, 0,
AddVertex, -5, 9.800566, 0,
AddVertex, -5, 10.140619, 0,
AddVertex, -5, 10.432512, 0,
AddVertex, -5, 10.683044, 0,
AddVertex, -5, 10.949017, 0,
AddVertex, -5, 11.137231, 0,
AddVertex, -5, 11.244487, 0,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,

CreateMeshBuilder,
AddVertex, -3.819403, 4.6, -0.025,
AddVertex, -3.868875, 7.139858, -0.025,
AddVertex, -3.923447, 4.6, -0.025,
AddVertex, -3.923492, 8.423431, -0.025,
AddVertex, -3.898786, 8.948772, -0.025,
AddVertex, -3.819505, 9.405550, -0.025,
AddVertex, -3.670724, 9.800566, -0.025,
AddVertex, -3.437517, 10.140619, -0.025,
AddVertex, -3.104960, 10.432512, -0.025,
AddVertex, -2.658129, 10.683044, -0.025,
AddVertex, -2.082097, 10.949017, -0.025,
AddVertex, -1.361941, 11.137231, -0.025,
AddVertex, 0.117265, 11.24487, -0.025,
AddVertex, -3.819403, 4.6, 12.5,
AddVertex, -3.868875, 7.139858, 12.5,
AddVertex, -3.923447, 4.6, 12.5,
AddVertex, -3.923492, 8.423431, 12.5,
AddVertex, -3.898786, 8.948772, 12.5,
AddVertex, -3.819505, 9.405550, 12.5,
AddVertex, -3.670724, 9.800566, 12.5,
AddVertex, -3.437517, 10.140619, 12.5,
AddVertex, -3.104960, 10.432512, 12.5,
AddVertex, -2.658129, 10.683044, 12.5,
AddVertex, -2.082097, 10.949017, 12.5,
AddVertex, -1.361941, 11.137231, 12.5,
AddVertex, 0.117265, 11.244487, 12.5,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,
Translate,-0.7,0,0,

CreateMeshBuilder,
AddVertex, -3.819403, 4.6, 0,
AddVertex, -3.868875, 7.139858, 0,
AddVertex, -3.923447, 4.6, 0,
AddVertex, -3.923492, 8.423431, 0,
AddVertex, -3.898786, 8.948772, 0,
AddVertex, -3.819505, 9.405550, 0,
AddVertex, -3.670724, 9.800566, 0,
AddVertex, -3.437517, 10.140619, 0,
AddVertex, -3.104960, 10.432512, 0,
AddVertex, -2.658129, 10.683044, 0,
AddVertex, -2.082097, 10.949017, 0,
AddVertex, -1.361941, 11.137231, 0,
AddVertex, 0.117265, 11.24487, 0,
AddVertex, -5, 4.6, 0,
AddVertex, -5, 7.139858, 0,
AddVertex, -5, 4.6, 0,
AddVertex, -5, 8.423431, 0,
AddVertex, -5, 8.948772, 0,
AddVertex, -5, 9.405550, 0,
AddVertex, -5, 9.800566, 0,
AddVertex, -5, 10.140619, 0,
AddVertex, -5, 10.432512, 0,
AddVertex, -5, 10.683044, 0,
AddVertex, -5, 10.949017, 0,
AddVertex, -5, 11.137231, 0,
AddVertex, -5, 11.244487, 0,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-0.7,0,12.5,

CreateMeshBuilder,
AddVertex, -3.819403, 4.6, 12.5,
AddVertex, -3.868875, 7.139858, 12.5,
AddVertex, -3.923447, 4.6, 12.5,
AddVertex, -3.923492, 8.423431, 12.5,
AddVertex, -3.898786, 8.948772, 12.5,
AddVertex, -3.819505, 9.405550, 12.5,
AddVertex, -3.670724, 9.800566, 12.5,
AddVertex, -3.437517, 10.140619, 12.5,
AddVertex, -3.104960, 10.432512, 12.5,
AddVertex, -2.658129, 10.683044, 12.5,
AddVertex, -2.082097, 10.949017, 12.5,
AddVertex, -1.361941, 11.137231, 12.5,
AddVertex, 0.117265, 11.24487, 12.5,
AddVertex, -3.819403, 4.6, 25,
AddVertex, -3.868875, 7.139858, 25,
AddVertex, -3.923447, 4.6, 25,
AddVertex, -3.923492, 8.423431, 25,
AddVertex, -3.898786, 8.948772, 25,
AddVertex, -3.819505, 9.405550, 25,
AddVertex, -3.670724, 9.800566, 25,
AddVertex, -3.437517, 10.140619, 25,
AddVertex, -3.104960, 10.432512, 25,
AddVertex, -2.658129, 10.683044, 25,
AddVertex, -2.082097, 10.949017, 25,
AddVertex, -1.361941, 11.137231, 25,
AddVertex, 0.117265, 11.244487, 25,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,
Translate,-1.4,0,0,

CreateMeshBuilder,
AddVertex, -3.819403, 4.6, 0,
AddVertex, -3.868875, 7.139858, 0,
AddVertex, -3.923447, 4.6, 0,
AddVertex, -3.923492, 8.423431, 0,
AddVertex, -3.898786, 8.948772, 0,
AddVertex, -3.819505, 9.405550, 0,
AddVertex, -3.670724, 9.800566, 0,
AddVertex, -3.437517, 10.140619, 0,
AddVertex, -3.104960, 10.432512, 0,
AddVertex, -2.658129, 10.683044, 0,
AddVertex, -2.082097, 10.949017, 0,
AddVertex, -1.361941, 11.137231, 0,
AddVertex, 0.117265, 11.24487, 0,
AddVertex, -7, 4.6, 0,
AddVertex, -7, 7.139858, 0,
AddVertex, -7, 4.6, 0,
AddVertex, -7, 8.423431, 0,
AddVertex, -7, 8.948772, 0,
AddVertex, -7, 9.405550, 0,
AddVertex, -7, 9.800566, 0,
AddVertex, -7, 10.140619, 0,
AddVertex, -7, 10.432512, 0,
AddVertex, -7, 10.683044, 0,
AddVertex, -7, 10.949017, 0,
AddVertex, -7, 11.137231, 0,
AddVertex, -7, 11.244487, 0,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
GenerateNormals,
SetColor, 10, 10, 10,
Translate,-1.4,0,25,

CreateMeshBuilder,
AddVertex, 3.819403, -0.331976, 25,
AddVertex, 3.868875, 7.139858, 25,
AddVertex, 3.923447, -0.331976, 25,
AddVertex, 3.923492, 8.423431, 25,
AddVertex, 3.898786, 8.948772, 25,
