CreateMeshBuilder,
AddVertex, 3.319403, -0.331976, 2.55,
AddVertex, 3.368875, 1.239858, 2.55,
AddVertex, 3.408547, 1.922727, 2.55,
AddVertex, 3.423492, 2.523431, 2.55,
AddVertex, 3.398786, 3.048772, 2.55,
AddVertex, 3.319505, 3.505550, 2.55,
AddVertex, 3.170724, 3.900566, 2.55,
AddVertex, 2.937517, 4.240619, 2.55,
AddVertex, 2.604960, 4.532512, 2.55,
AddVertex, 2.158129, 4.783044, 2.55,
AddVertex, 1.582097, 5.049017, 2.55,
AddVertex, 0.861941, 5.237231, 2.55,
AddVertex, -0.117265, 5.344487, 2.55,
AddVertex, 3.319403, -0.331976, -0.05,
AddVertex, 3.368875, 1.239858, -0.05,
AddVertex, 3.408547, 1.922727, -0.05,
AddVertex, 3.423492, 2.523431, -0.05,
AddVertex, 3.398786, 3.048772, -0.05,
AddVertex, 3.319505, 3.505550, -0.05,
AddVertex, 3.170724, 3.900566, -0.05,
AddVertex, 2.937517, 4.240619, -0.05,
AddVertex, 2.604960, 4.532512, -0.05,
AddVertex, 2.158129, 4.783044, -0.05,
AddVertex, 1.582097, 5.049017, -0.05,
AddVertex, 0.861941, 5.237231, -0.05,
AddVertex, -0.117265, 5.344487, -0.05,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
;LoadTexture,Tunel.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,0,0.85,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0,0.75,
SetTextureCoordinates,5,0,0.7,
SetTextureCoordinates,6,0,0.6,
SetTextureCoordinates,7,0,0.5,
SetTextureCoordinates,8,0,0.4,
SetTextureCoordinates,9,0,0.3,
SetTextureCoordinates,10,0,0.2,
SetTextureCoordinates,11,0,0.1,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,1,1,
SetTextureCoordinates,14,1,0.9,
SetTextureCoordinates,15,1,0.85,
SetTextureCoordinates,16,1,0.8,
SetTextureCoordinates,17,1,0.75,
SetTextureCoordinates,18,1,0.7,
SetTextureCoordinates,19,1,0.6,
SetTextureCoordinates,20,1,0.5,
SetTextureCoordinates,21,1,0.4,
SetTextureCoordinates,22,1,0.3,
SetTextureCoordinates,23,1,0.2,
SetTextureCoordinates,24,1,0.1,
SetTextureCoordinates,25,1,0,
SetColor,7,7,7



