CreateMeshBuilder,
AddVertex, -3.819403, -0.331976, -0.025,
AddVertex, -3.868875, 1.739858, -0.025,
AddVertex, -3.923447, -0.331976, -0.025,
AddVertex, -3.923492, 3.023431, -0.025,
AddVertex, -3.898786, 3.548772, -0.025,
AddVertex, -3.819505, 4.005550, -0.025,
AddVertex, -3.670724, 4.400566, -0.025,
AddVertex, -3.437517, 4.740619, -0.025,
AddVertex, -3.104960, 5.032512, -0.025,
AddVertex, -2.658129, 5.283044, -0.025,
AddVertex, -2.082097, 5.549017, -0.025,
AddVertex, -1.361941, 5.737231, -0.025,
AddVertex, 0.117265, 5.84487, -0.025,
AddVertex, -3.919403, -0.331976, 22.5,
AddVertex, -3.968875, 1.839858, 22.5,
AddVertex, -4.023447, -0.331976, 22.5,
AddVertex, -4.023492, 3.123431, 22.5,
AddVertex, -3.998786, 3.648772, 22.5,
AddVertex, -3.919505, 4.105550, 22.5,
AddVertex, -3.770724, 4.500566, 22.5,
AddVertex, -3.537517, 4.840619, 22.5,
AddVertex, -3.204960, 5.132512, 22.5,
AddVertex, -2.758129, 5.383044, 22.5,
AddVertex, -2.182097, 5.649017, 22.5,
AddVertex, -1.461941, 5.837231, 22.5,
AddVertex, 0.117265, 5.944487, 22.5,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,

CreateMeshBuilder,
AddVertex, 3.919403, -0.331976, 22.5,
AddVertex, 3.968875, 1.939858, 22.5,
AddVertex, 4.023447, -0.331976, 22.5,
AddVertex, 4.023492, 3.123431, 22.5,
AddVertex, 3.998786, 3.648772, 22.5,
AddVertex, 3.919505, 4.105550, 22.5,
AddVertex, 3.770724, 4.500566, 22.5,
AddVertex, 3.537517, 4.840619, 22.5,
AddVertex, 3.204960, 5.132512, 22.5,
AddVertex, 2.758129, 5.383044, 22.5,
AddVertex, 2.182097, 5.649017, 22.5,
AddVertex, 1.461941, 5.837231, 22.5,
AddVertex, -0.117265, 5.944487, 22.5,
AddVertex, 3.819403, -0.331976, -0.025,
AddVertex, 3.868875, 1.739858, -0.025,
AddVertex, 3.923447, -0.331976, -0.025,
AddVertex, 3.923492, 3.023431, -0.025,
AddVertex, 3.898786, 3.548772, -0.025,
AddVertex, 3.819505, 4.005550, -0.025,
AddVertex, 3.670724, 4.400566, -0.025,
AddVertex, 3.437517, 4.740619, -0.025,
AddVertex, 3.104960, 5.032512, -0.025,
AddVertex, 2.658129, 5.283044, -0.025,
AddVertex, 2.082097, 5.549017, -0.025,
AddVertex, 1.361941, 5.737231, -0.025,
AddVertex, -0.117265, 5.84487, -0.025,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,



CreateMeshBuilder,
AddVertex, -3.719403, -0.331976, -0.025,
AddVertex, -3.768875, 1.339858, -0.025,
AddVertex, -3.823447, -0.331976, -0.025,
AddVertex, -3.823492, 2.623431, -0.025,
AddVertex, -3.798786, 3.148772, -0.025,
AddVertex, -3.719505, 3.605550, -0.025,
AddVertex, -3.570724, 4.000566, -0.025,
AddVertex, -3.337517, 4.340619, -0.025,
AddVertex, -3.004960, 4.632512, -0.025,
AddVertex, -2.558129, 4.883044, -0.025,
AddVertex, -1.982097, 5.149017, -0.025,
AddVertex, -1.261941, 5.337231, -0.025,
AddVertex, 0.117265, 5.44487, -0.025,
AddVertex, -3.819403, -0.331976, -0.025,
AddVertex, -3.868875, 1.739858, -0.025,
AddVertex, -3.923447, -0.331976, -0.025,
AddVertex, -3.923492, 3.023431, -0.025,
AddVertex, -3.898786, 3.548772, -0.025,
AddVertex, -3.819505, 4.005550, -0.025,
AddVertex, -3.670724, 4.400566, -0.025,
AddVertex, -3.437517, 4.740619, -0.025,
AddVertex, -3.104960, 5.032512, -0.025,
AddVertex, -2.658129, 5.283044, -0.025,
AddVertex, -2.082097, 5.549017, -0.025,
AddVertex, -1.361941, 5.737231, -0.025,
AddVertex, 0.117265, 5.84487, -0.025,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,

CreateMeshBuilder,
AddVertex, 3.819403, -0.331976, -0.025,
AddVertex, 3.868875, 1.739858, -0.025,
AddVertex, 3.923447, -0.331976, -0.025,
AddVertex, 3.923492, 3.023431, -0.025,
AddVertex, 3.898786, 3.548772, -0.025,
AddVertex, 3.819505, 4.005550, -0.025,
AddVertex, 3.670724, 4.400566, -0.025,
AddVertex, 3.437517, 4.740619, -0.025,
AddVertex, 3.104960, 5.032512, -0.025,
AddVertex, 2.658129, 5.283044, -0.025,
AddVertex, 2.082097, 5.549017, -0.025,
AddVertex, 1.361941, 5.737231, -0.025,
AddVertex, -0.117265, 5.84487, -0.025,
AddVertex, 3.719403, -0.331976, -0.025,
AddVertex, 3.768875, 1.339858, -0.025,
AddVertex, 3.823447, -0.331976, -0.025,
AddVertex, 3.823492, 2.623431, -0.025,
AddVertex, 3.798786, 3.148772, -0.025,
AddVertex, 3.719505, 3.605550, -0.025,
AddVertex, 3.570724, 4.000566, -0.025,
AddVertex, 3.337517, 4.340619, -0.025,
AddVertex, 3.004960, 4.632512, -0.025,
AddVertex, 2.558129, 4.883044, -0.025,
AddVertex, 1.982097, 5.149017, -0.025,
AddVertex, 1.261941, 5.337231, -0.025,
AddVertex, -0.117265, 5.44487, -0.025,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,

