CreateMeshBuilder,
AddVertex, -3.319403, -0.331976, 2.55,
AddVertex, -3.368875, 1.239858, 2.55,
AddVertex, -3.423447, -0.331976, 2.55,
AddVertex, -3.423492, 2.523431, 2.55,
AddVertex, -3.398786, 3.048772, 2.55,
AddVertex, -3.319505, 3.505550, 2.55,
AddVertex, -3.170724, 3.900566, 2.55,
AddVertex, -2.937517, 4.240619, 2.55,
AddVertex, -2.604960, 4.532512, 2.55,
AddVertex, -2.158129, 4.783044, 2.55,
AddVertex, -1.582097, 5.049017, 2.55,
AddVertex, -0.861941, 5.237231, 2.55,
AddVertex, 0.117265, 5.344487, 2.55,
AddVertex, -3.319403, 6, 2.55,
AddVertex, -3.368875, 6, 2.55,
AddVertex, -3.423447, 6, 2.55,
AddVertex, -3.423492, 6, 2.55,
AddVertex, -3.398786, 6, 2.55,
AddVertex, -3.319505, 6, 2.55,
AddVertex, -3.170724, 6, 2.55,
AddVertex, -2.937517, 6, 2.55,
AddVertex, -2.604960, 6, 2.55,
AddVertex, -2.158129, 6, 2.55,
AddVertex, -1.582097, 6, 2.55,
AddVertex, -0.861941, 6, 2.55,
AddVertex, 0.117265, 6, 2.55,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 10, 10, 10,


CreateMeshBuilder,
AddVertex, -3.319403, -0.331976, -0.4,
AddVertex, -3.368875, 1.239858, -0.4,
AddVertex, -3.423447, -0.331976, -0.4,
AddVertex, -3.423492, 2.523431, -0.4,
AddVertex, -3.398786, 3.048772, -0.4,
AddVertex, -3.319505, 3.505550, -0.4,
AddVertex, -3.170724, 3.900566, -0.4,
AddVertex, -2.937517, 4.240619, -0.4,
AddVertex, -2.604960, 4.532512, -0.4,
AddVertex, -2.158129, 4.783044, -0.4,
AddVertex, -1.582097, 5.049017, -0.4,
AddVertex, -0.861941, 5.237231, -0.4,
AddVertex, 0.117265, 5.34487, -0.4,
AddVertex, -3.319403, -0.331976, 2.55,
AddVertex, -3.368875, 1.239858, 2.55,
AddVertex, -3.423447, -0.331976, 2.55,
AddVertex, -3.423492, 2.523431, 2.55,
AddVertex, -3.398786, 3.048772, 2.55,
AddVertex, -3.319505, 3.505550, 2.55,
AddVertex, -3.170724, 3.900566, 2.55,
AddVertex, -2.937517, 4.240619, 2.55,
AddVertex, -2.604960, 4.532512, 2.55,
AddVertex, -2.158129, 4.783044, 2.55,
AddVertex, -1.582097, 5.049017, 2.55,
AddVertex, -0.861941, 5.237231, 2.55,
AddVertex, 0.117265, 5.344487, 2.55,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,



